imdb_id,title,genre,imdb_rating,votes,year
tt0903747,breaking bad,"Crime, Drama, Thriller",9.5,2227775,2008
tt5491994,planet earth ii,Documentary,9.5,161487,2016
tt0185906,band of brothers,"Drama, History, War",9.4,543933,2001
tt0795176,planet earth,"Documentary, Family",9.4,223004,2006
tt5152226,tree of life,Drama,9.4,12203,2014
tt7366338,chernobyl,"Drama, History, Thriller",9.3,903380,2019
tt0306414,the wire,"Crime, Drama, Thriller",9.3,389400,2002
tt0417299,avatar: the last airbender,"Action, Adventure, Animation",9.3,388010,2005
tt30263074,sapne vs everyone,Drama,9.3,71004,2023
tt6769208,blue planet ii,Documentary,9.3,48246,2017
tt0081846,cosmos,Documentary,9.3,45233,1980
tt7678620,bluey,"Animation, Family",9.3,32572,2018
tt9002164,bb ki vines,Comedy,9.3,11260,2015
tt0944947,game of thrones,"Action, Adventure, Drama",9.2,2360459,2011
tt0141842,the sopranos,"Crime, Drama",9.2,495922,1999
tt14392248,aspirants,Drama,9.2,313590,2021
tt12392504,scam 1992: the harshad mehta story,"Biography, Crime, Drama",9.2,160313,2020
tt2395695,cosmos: a spacetime odyssey,Documentary,9.2,130725,2014
tt9253866,our planet,Documentary,9.2,53141,2019
tt9471404,the chosen,"Drama, History",9.2,50900,2017
tt4202274,the filthy frank show,"Comedy, Short",9.2,33570,2011
tt0071075,the world at war,"Documentary, History, War",9.2,30505,1973
tt9861270,çilgin dersane at the university,Comedy,9.2,12169,2014
tt1475582,sherlock,"Crime, Drama, Mystery",9.1,1022704,2010
tt2861424,rick and morty,"Adventure, Animation, Comedy",9.1,625004,2013
tt2560140,attack on titan,"Action, Adventure, Animation",9.1,556893,2013
tt1355642,fullmetal alchemist: brotherhood,"Action, Adventure, Animation",9.1,207352,2009
tt8420184,the last dance,"Biography, Documentary, History",9.1,158608,2020
tt1831164,leyla and mecnun,"Adventure, Comedy, Drama",9.1,97276,2011
tt28227737,sandeep bhaiya,Drama,9.1,75859,2023
tt4742876,tvf pitchers,"Comedy, Drama",9.1,73321,2015
tt1533395,life,Documentary,9.1,43373,2009
tt1877514,the vietnam war,"Documentary, History, War",9.1,28863,2017
tt10530900,gullak,"Comedy, Drama, Family",9.1,24378,2019
tt9471962,halka,"Action, Crime, Drama",9.1,18400,2019
tt7450814,koombiyo,"Crime, Drama, Thriller",9.1,18032,2017
tt4834232,critical role,"Adventure, Fantasy",9.1,13504,2015
tt13854248,the legend of hanuman,"Action, Adventure, Animation",9.1,12865,2021
tt7923710,my mister,"Drama, Family",9.1,10484,2018
tt0386676,the office,Comedy,9.0,743325,2005
tt3032476,better call saul,"Crime, Drama",9.0,686761,2015
tt11126994,arcane,"Action, Adventure, Animation",9.0,293207,2021
tt0388629,one piece,"Action, Adventure, Animation",9.0,266385,1999
tt2098220,hunter x hunter,"Action, Adventure, Animation",9.0,147167,2011
tt0103359,batman: the animated series,"Action, Adventure, Animation",9.0,121445,1992
tt12004706,panchayat,"Comedy, Drama",9.0,97931,2020
tt0052520,the twilight zone,"Drama, Fantasy, Horror",9.0,96277,1959
tt9432978,kota factory,"Comedy, Drama",9.0,85475,2019
tt10541088,clarkson's farm,"Comedy, Documentary, Reality-TV",9.0,65583,2021
tt0081912,only fools and horses,Comedy,9.0,57925,1981
tt7920978,persona,"Crime, Drama, Mystery",9.0,48686,2018
tt14986406,bleach: thousand-year blood war,"Action, Adventure, Animation",9.0,45048,2022
tt21279678,ncr days,Drama,9.0,43915,2022
tt0296310,the blue planet,Documentary,9.0,43449,2001
tt2092588,frozen planet,Documentary,9.0,33521,2011
tt1806234,human planet,Documentary,9.0,28110,2011
tt8595766,yeh meri family,"Comedy, Drama, Family",9.0,26274,2018
tt0268093,ramayan,"Adventure, Drama, Family",9.0,24676,1987
tt13675832,as if,Comedy,9.0,24546,2021
tt4934214,taskmaster,"Comedy, Game-Show",9.0,21427,2015
tt0098769,the civil war,"Documentary, History, War",9.0,19124,1990
tt1508238,apocalypse: the second world war,"Documentary, History, War",9.0,14673,2009
tt5182866,reply 1988,"Comedy, Drama, Family",9.0,13322,2015
tt3212600,mahabharat,"Drama, History, War",9.0,12213,2013
tt0108778,friends,"Comedy, Romance",8.9,1114859,1994
tt2356777,true detective,"Crime, Drama, Mystery",8.9,675356,2014
tt2802850,fargo,"Crime, Drama, Thriller",8.9,432128,2014
tt0877057,death note,"Animation, Crime, Drama",8.9,398783,2006
tt0098904,seinfeld,Comedy,8.9,359638,1989
tt0303461,firefly,"Adventure, Drama, Sci-Fi",8.9,285560,2002
tt1865718,gravity falls,"Adventure, Animation, Comedy",8.9,145526,2012
tt0213338,cowboy bebop,"Action, Adventure, Animation",8.9,145300,1998
tt0200276,the west wing,Drama,8.9,87953,1999
tt2297757,nathan for you,"Comedy, Documentary",8.9,40253,2013
tt9735318,the beatles: get back,"Biography, Documentary, Music",8.9,29340,2021
tt0092337,dekalog,Drama,8.9,28493,1989
tt1909015,undercover,"Action, Crime, Drama",8.9,27842,2011
tt22248376,frieren: beyond journey's end,"Adventure, Animation, Drama",8.9,25688,2023
tt0158417,mahabharat,"Action, Adventure, Drama",8.9,24011,1988
tt13868972,rocket boys,"Drama, History",8.9,18485,2022
tt1518542,sarabhai v/s sarabhai,Comedy,8.9,18452,2004
tt2571774,africa,Documentary,8.9,17396,2013
tt5851616,tash ma tash,"Comedy, Drama",8.9,10725,1992
tt11992526,harga,Drama,8.9,10017,2021
tt10986410,ted lasso,"Comedy, Drama, Sport",8.8,371459,2020
tt7660850,succession,"Comedy, Drama",8.8,293697,2018
tt0472954,it's always sunny in philadelphia,Comedy,8.8,258227,2005
tt0098936,twin peaks,"Crime, Drama, Mystery",8.8,220765,1990
tt3398228,bojack horseman,"Animation, Comedy, Drama",8.8,198578,2014
tt0193676,freaks and geeks,"Comedy, Drama",8.8,155759,1999
tt0214341,dragon ball z,"Action, Adventure, Animation",8.8,153703,1996
tt0264235,curb your enthusiasm,Comedy,8.8,151688,2000
tt7137906,when they see us,"Biography, Crime, Drama",8.8,142156,2019
tt14650074,dhindora,"Comedy, Drama",8.8,123109,2021
tt0072500,fawlty towers,Comedy,8.8,101783,1975
tt3530232,last week tonight with john oliver,"Comedy, News, Talk-Show",8.8,97283,2014
tt0112130,pride and prejudice,"Drama, Romance",8.8,94265,1995
tt0121220,dragon ball z,"Action, Adventure, Animation",8.8,90661,1989
tt10233448,vinland saga,"Action, Adventure, Animation",8.8,83886,2019
tt0063929,monty python's flying circus,Comedy,8.8,79835,1969
tt1910272,steins;gate,"Animation, Comedy, Drama",8.8,77385,2011
tt3718778,over the garden wall,"Adventure, Animation, Comedy",8.8,75321,2014
tt0353049,chappelle's show,"Comedy, Music",8.8,73250,2003
tt0096548,blackadder goes forth,"Comedy, War",8.8,57818,1989
tt15435876,the penguin,"Crime, Drama",8.8,54147,2024
tt16026746,x-men '97,"Action, Adventure, Animation",8.8,37178,2024
tt0081834,das boot,"Drama, War",8.8,33954,1985
tt1795096,behzat ç: an ankara detective story,"Crime, Drama, Mystery",8.8,33515,2010
tt7927936,flames,"Comedy, Drama, Romance",8.8,33050,2018
tt0074006,"i, claudius","Biography, Drama, History",8.8,19833,1976
tt15295490,campus diaries,"Comedy, Drama, Romance",8.8,17359,2022
tt22727518,another love,"Crime, Drama, Romance",8.8,15960,2023
tt9566030,pew news,"Comedy, News",8.8,14787,2018
tt7621364,black pearl,Drama,8.8,13522,2017
tt6108262,black sun,"Crime, Drama, Thriller",8.8,12628,2017
tt13661118,not me,"Action, Crime, Romance",8.8,12206,2021
tt0481256,fighting spirit,"Action, Animation, Comedy",8.8,11368,2000
tt4574334,stranger things,"Drama, Fantasy, Horror",8.7,1388542,2016
tt1190634,the boys,"Action, Comedy, Crime",8.7,732891,2019
tt2442560,peaky blinders,"Crime, Drama",8.7,679679,2013
tt2085059,black mirror,"Crime, Drama, Mystery",8.7,659579,2011
tt3581920,the last of us,"Action, Adventure, Drama",8.7,575731,2023
tt0412142,house,"Drama, Mystery",8.7,535429,2004
tt2707408,narcos,"Biography, Crime, Drama",8.7,483471,2015
tt5753856,dark,"Crime, Drama, Mystery",8.7,465567,2017
tt0096697,the simpsons,"Animation, Comedy",8.7,444193,1989
tt0121955,south park,"Animation, Comedy",8.7,413614,1997
tt0367279,arrested development,Comedy,8.7,329248,2003
tt0804503,mad men,Drama,8.7,267054,2007
tt4236770,yellowstone,"Drama, Western",8.7,237608,2018
tt1606375,downton abbey,"Drama, Romance",8.7,229624,2010
tt11280740,severance,"Drama, Mystery, Sci-Fi",8.7,226434,2022
tt6741278,invincible,"Action, Adventure, Animation",8.7,220703,2021
tt5687612,fleabag,"Comedy, Drama",8.7,214105,2016
tt4508902,one punch man,"Action, Animation, Comedy",8.7,193060,2015
tt0384766,rome,"Action, Drama, Romance",8.7,189909,2005
tt0988824,naruto: shippuden,"Action, Adventure, Animation",8.7,182259,2007
tt0407362,battlestar galactica,"Action, Adventure, Drama",8.7,178732,2004
tt5555260,this is us,"Comedy, Drama, Romance",8.7,163154,2016
tt0248654,six feet under,"Comedy, Drama",8.7,153733,2001
tt5788792,the marvelous mrs. maisel,"Comedy, Drama",8.7,146610,2017
tt0092455,star trek: the next generation,"Action, Adventure, Drama",8.7,139822,1987
tt1628033,top gear,"Adventure, Sport, Talk-Show",8.7,129559,2002
tt13991232,1883,"Drama, Western",8.7,123586,2021
tt0118421,oz,"Crime, Drama, Thriller",8.7,109148,1997
tt9544034,the family man,"Action, Comedy, Drama",8.7,101431,2019
tt0286486,the shield,"Crime, Drama, Thriller",8.7,90258,2002
tt5712554,the grand tour,"Comedy, Sport, Talk-Show",8.7,87694,2016
tt0994314,code geass,"Action, Animation, Drama",8.7,84801,2006
tt13309742,blue eye samurai,"Action, Adventure, Animation",8.7,79694,2023
tt0758745,friday night lights,"Drama, Sport",8.7,73972,2006
tt2303687,line of duty,"Crime, Drama, Mystery",8.7,72740,2012
tt0387764,peep show,Comedy,8.7,68156,2003
tt0318871,berserk,"Action, Adventure, Animation",8.7,58919,1997
tt0434706,monster,"Animation, Crime, Drama",8.7,50160,2004
tt10850932,crash landing on you,"Adventure, Comedy, Drama",8.7,45672,2019
tt0111958,father ted,Comedy,8.7,44704,1995
tt3398540,haikyu!!,"Animation, Comedy, Drama",8.7,39501,2014
tt1534360,ezel,"Crime, Drama, Thriller",8.7,38640,2009
tt7472896,mr inbetween,"Crime, Drama",8.7,34878,2018
tt0459159,the thick of it,Comedy,8.7,26810,2005
tt0096639,lonesome dove,"Adventure, Drama, Western",8.7,26726,1989
tt0086661,the adventures of sherlock holmes,"Crime, Drama, Mystery",8.7,24743,1984
tt10332508,primal,"Action, Adventure, Animation",8.7,22505,2019
tt6025022,justice league unlimited,"Action, Adventure, Animation",8.7,21401,2004
tt20859920,alchemy of souls,"Action, Drama, Fantasy",8.7,19903,2022
tt0080306,yes minister,Comedy,8.7,16953,1980
tt0988818,gintama,"Action, Animation, Comedy",8.7,16463,2005
tt4063800,the bureau,"Drama, Thriller",8.7,15055,2015
tt0106028,homicide: life on the street,"Crime, Drama, Mystery",8.7,15004,1993
tt11007006,azize,Drama,8.7,14299,2019
tt10801534,how to with john wilson,"Comedy, Documentary",8.7,14142,2020
tt0090509,the return of sherlock holmes,"Crime, Drama, Mystery",8.7,13698,1986
tt0229889,el chavo del ocho,"Comedy, Family",8.7,13534,1972
tt6111552,content cop,"Comedy, Crime, Talk-Show",8.7,12619,2015
tt4269716,umbre,"Crime, Drama, Thriller",8.7,11684,2014
tt7094780,mr. sunshine,"Action, Drama, Romance",8.7,11053,2018
tt10554898,the untamed,"Action, Adventure, Drama",8.7,10628,2019
tt0773262,dexter,"Crime, Drama, Mystery",8.6,800757,2006
tt8111088,the mandalorian,"Action, Adventure, Fantasy",8.6,604992,2019
tt1856010,house of cards,Drama,8.6,538035,2013
tt3322312,daredevil,"Action, Crime, Drama",8.6,485041,2015
tt5290382,mindhunter,"Crime, Drama, Mystery",8.6,351831,2017
tt1124373,sons of anarchy,"Crime, Drama, Thriller",8.6,331500,2008
tt1266020,parks and recreation,Comedy,8.6,295261,2009
tt4786824,the crown,"Biography, Drama, History",8.6,263575,2016
tt0106179,the x-files,"Adventure, Crime, Drama",8.6,256081,1993
tt14452776,the bear,"Comedy, Drama",8.6,251473,2022
tt0979432,boardwalk empire,"Crime, Drama",8.6,206793,2010
tt2788316,shogun,"Adventure, Drama, History",8.6,184510,2024
tt9335498,demon slayer: kimetsu no yaiba,"Action, Adventure, Animation",8.6,168803,2019
tt1486217,archer,"Action, Animation, Comedy",8.6,168695,2009
tt0096657,mr. bean,"Comedy, Family",8.6,137596,1990
tt1870479,the newsroom,Drama,8.6,127174,2012
tt1489428,justified,"Action, Crime, Drama",8.6,121781,2010
tt0348914,deadwood,"Crime, Drama, History",8.6,120354,2004
tt1305826,adventure time,"Action, Adventure, Animation",8.6,117340,2010
tt7908628,what we do in the shadows,"Comedy, Fantasy, Horror",8.6,109328,2019
tt4288182,atlanta,"Comedy, Drama, Music",8.6,91040,2016
tt9174558,dopesick,Drama,8.6,82299,2021
tt1733785,the bridge,"Crime, Mystery, Thriller",8.6,78495,2011
tt5421602,anne with an e,"Drama, Family",8.6,69810,2017
tt4299972,the jinx: the life and deaths of robert durst,"Biography, Crime, Documentary",8.6,54402,2015
tt0094525,poirot,"Crime, Drama, Mystery",8.6,53680,1989
tt0088484,blackadder ii,Comedy,8.6,50717,1986
tt5897304,mob psycho 100,"Action, Animation, Comedy",8.6,49767,2016
tt0092324,blackadder the third,Comedy,8.6,47792,1987
tt2100976,impractical jokers,"Comedy, Reality-TV",8.6,47150,2011
tt1641384,young justice,"Action, Adventure, Animation",8.6,46762,2010
tt2049116,gomorrah,"Crime, Drama, Thriller",8.6,45629,2014
tt13111040,the offer,"Biography, Crime, Drama",8.6,42637,2022
tt5288312,skam,"Drama, Romance",8.6,39636,2015
tt11854694,special ops,"Action, Crime, Thriller",8.6,38182,2020
tt9140342,it's a sin,Drama,8.6,37893,2021
tt12451520,it's okay to not be okay,"Comedy, Drama, Romance",8.6,37543,2020
tt0053488,the bugs bunny show,"Animation, Comedy",8.6,36171,1960
tt0417349,north & south,"Drama, Romance",8.6,35645,2004
tt2701582,endeavour,"Crime, Drama, Mystery",8.6,34549,2012
tt0380136,qi,"Comedy, Game-Show",8.6,34032,2003
tt7562112,pose,Drama,8.6,33729,2018
tt1983079,call the midwife,"Drama, History",8.6,32491,2012
tt4647692,letterkenny,Comedy,8.6,30882,2016
tt5994364,guardian: the lonely and great god,"Comedy, Drama, Fantasy",8.6,30319,2016
tt20869502,extraordinary attorney woo,Drama,8.6,29528,2022
tt0417373,the venture bros.,"Action, Adventure, Animation",8.6,28586,2003
tt4156586,permanent roommates,"Comedy, Romance",8.6,26507,2014
tt0094517,mystery science theater 3000,"Comedy, Sci-Fi",8.6,26159,1988
tt2433738,wentworth,"Crime, Drama, Thriller",8.6,25347,2013
tt21056886,scavengers reign,"Adventure, Animation, Drama",8.6,23852,2023
tt4082744,detectorists,Comedy,8.6,22359,2014
tt2244495,the eric andre show,"Comedy, Talk-Show",8.6,22346,2012
tt0129690,i'm alan partridge,Comedy,8.6,22328,1997
tt0421291,avrupa yakasi,Comedy,8.6,21885,2004
tt28857177,lucky guy,"Comedy, Drama, Fantasy",8.6,21514,2023
tt2311418,isler güçler,Comedy,8.6,21489,2012
tt8050756,the owl house,"Action, Adventure, Animation",8.6,21080,2020
tt7278862,my brilliant friend,Drama,8.6,19111,2018
tt0310455,foyle's war,"Crime, Drama, Mystery",8.6,18869,2002
tt1513168,through the wormhole,Documentary,8.6,18566,2010
tt10590066,all creatures great & small,"Comedy, Drama",8.6,18104,2020
tt9814458,bandish bandits,"Drama, Music, Romance",8.6,17875,2020
tt3671754,kardes payi,Comedy,8.6,17446,2014
tt0203082,rurouni kenshin: trust and betrayal,"Action, Adventure, Animation",8.6,16610,1999
tt0403778,long way round,"Adventure, Documentary",8.6,15544,2004
tt17513352,twenty five twenty one,"Drama, Romance",8.6,15488,2022
tt15614372,tear along the dotted line,"Animation, Comedy, Drama",8.6,15174,2021
tt6385540,hilda,"Adventure, Animation, Drama",8.6,14498,2018
tt0120570,from the earth to the moon,"Action, Drama, History",8.6,13489,1998
tt1877368,the great british baking show,"Game-Show, Reality-TV",8.6,13306,2010
tt0086831,"yes, prime minister",Comedy,8.6,13279,1986
tt13634792,mouse,"Action, Crime, Mystery",8.6,12472,2021
tt5320412,moon lovers: scarlet heart ryeo,"Action, Drama, Fantasy",8.6,12319,2016
tt13400006,mr. queen,"Comedy, Fantasy, Romance",8.6,11778,2020
tt0118273,brass eye,Comedy,8.6,11760,1997
tt9103932,greatest events of wwii in colour,"Documentary, History, War",8.6,11378,2019
tt8254348,immature,"Comedy, Drama, Romance",8.6,10474,2019
tt31862849,very parivarik,Comedy,8.6,10292,2024
tt0426719,hunter x hunter,"Action, Adventure, Animation",8.6,10210,1999
tt4580372,merlí,"Comedy, Drama, Romance",8.6,10204,2015
tt9304350,fruits basket,"Animation, Comedy, Drama",8.6,10138,2019
tt2306299,vikings,"Action, Adventure, Drama",8.5,600836,2013
tt10048342,the queen's gambit,Drama,8.5,584254,2020
tt0475784,westworld,"Drama, Mystery, Sci-Fi",8.5,541415,2016
tt1442437,modern family,"Comedy, Drama, Romance",8.5,500363,2009
tt4158110,mr. robot,"Crime, Drama, Thriller",8.5,429200,2015
tt5071412,ozark,"Crime, Drama, Thriller",8.5,357925,2017
tt6763664,the haunting of hill house,"Drama, Horror, Mystery",8.5,300062,2018
tt1439629,community,Comedy,8.5,299111,2009
tt1586680,shameless,"Comedy, Drama",8.5,299028,2011
tt2243973,hannibal,"Crime, Drama, Horror",8.5,283685,2013
tt0149460,futurama,"Adventure, Animation, Comedy",8.5,266453,1999
tt1442449,spartacus,"Action, Adventure, Biography",8.5,261408,2010
tt0436992,doctor who,"Adventure, Drama, Sci-Fi",8.5,252435,2005
tt1839578,person of interest,"Action, Crime, Drama",8.5,193414,2011
tt3230854,the expanse,"Drama, Mystery, Sci-Fi",8.5,177405,2015
tt4179452,the last kingdom,"Action, Drama, History",8.5,172242,2015
tt2575988,silicon valley,Comedy,8.5,169837,2014
tt0487831,the it crowd,Comedy,8.5,167365,2006
tt3526078,schitt's creek,Comedy,8.5,152286,2015
tt1758429,spartacus: gods of the arena,"Action, Adventure, Biography",8.5,147809,2011
tt12343534,jujutsu kaisen,"Action, Adventure, Animation",8.5,134327,2020
tt0290978,the office,"Comedy, Drama",8.5,125552,2001
tt5189670,making a murderer,"Crime, Documentary",8.5,104309,2015
tt6077448,sacred games,"Action, Crime, Drama",8.5,94230,2018
tt0112159,neon genesis evangelion,"Action, Animation, Drama",8.5,90863,1995
tt3502248,bosch,"Crime, Drama",8.5,86032,2014
tt10638036,heartstopper,"Drama, Romance",8.5,83064,2022
tt1492966,louie,"Comedy, Drama",8.5,82929,2010
tt0314979,battlestar galactica,"Action, Adventure, Drama",8.5,81536,2003
tt0421357,fullmetal alchemist,"Action, Adventure, Animation",8.5,79628,2003
tt4093826,twin peaks,"Crime, Drama, Horror",8.5,78345,2017
tt0088509,dragon ball,"Action, Adventure, Animation",8.5,68872,1986
tt11912196,asur: welcome to your dark side,"Crime, Drama, Mystery",8.5,67162,2020
tt0863046,flight of the conchords,"Comedy, Music, Musical",8.5,66978,2007
tt0280249,dragon ball,"Action, Adventure, Animation",8.5,66795,1995
tt3428912,happy valley,"Crime, Drama, Thriller",8.5,66781,2014
tt0068098,m*a*s*h,"Comedy, Drama, War",8.5,65319,1972
tt7120662,derry girls,Comedy,8.5,64469,2018
tt1710308,regular show,"Action, Adventure, Animation",8.5,61914,2010
tt0278238,samurai jack,"Action, Adventure, Animation",8.5,61324,2001
tt0187664,spaced,Comedy,8.5,58471,1999
tt0423731,samurai champloo,"Action, Adventure, Animation",8.5,57268,2004
tt2937900,the knick,"Drama, History",8.5,53405,2014
tt0275137,justice league,"Action, Adventure, Animation",8.5,53035,2001
tt8289930,formula 1: drive to survive,"Documentary, Sport",8.5,52866,2019
tt0290988,trailer park boys,"Comedy, Crime",8.5,52349,2001
tt0402711,boston legal,"Comedy, Crime, Drama",8.5,50881,2004
tt0237123,coupling,"Comedy, Romance",8.5,48261,2000
tt0163507,whose line is it anyway?,"Comedy, Game-Show",8.5,47048,1998
tt3895150,your lie in april,"Animation, Comedy, Drama",8.5,40210,2014
tt2359704,jojo's bizarre adventure,"Action, Adventure, Animation",8.5,38274,2012
tt0373732,the boondocks,"Action, Animation, Comedy",8.5,36982,2005
tt12714854,mumbai diaries,"Drama, Thriller",8.5,30876,2021
tt1526318,borgen,Drama,8.5,30586,2010
tt11301642,ethos,"Drama, Thriller",8.5,30108,2020
tt1299368,southland,"Crime, Drama, Thriller",8.5,29581,2009
tt0043208,i love lucy,Comedy,8.5,29460,1951
tt10802170,the rehearsal,"Comedy, Documentary",8.5,27231,2022
tt9398466,delhi crime,"Crime, Drama",8.5,26912,2019
tt0075520,jesus of nazareth,"Biography, Drama, History",8.5,25397,1977
tt16296870,the railway men,"Drama, History, Thriller",8.5,25301,2023
tt1353056,rupaul's drag race,"Game-Show, Reality-TV",8.5,23947,2009
tt0088727,anne of green gables,"Drama, Family",8.5,23181,1985
tt0262985,queer as folk,"Drama, Romance",8.5,22845,2000
tt9522300,kaguya-sama: love is war,"Animation, Comedy, Romance",8.5,22012,2019
tt11407524,hostel daze,"Comedy, Drama",8.5,21525,2019
tt2674806,inside no. 9,"Comedy, Crime, Drama",8.5,21457,2014
tt0346314,ghost in the shell: stand alone complex,"Action, Animation, Crime",8.5,21371,2002
tt7259746,queer eye,Reality-TV,8.5,21364,2018
tt0182629,rurouni kenshin,"Action, Adventure, Animation",8.5,20923,1996
tt6005644,tvf tripling,"Comedy, Drama",8.5,20760,2016
tt1094229,heartland,"Drama, Family",8.5,20691,2007
tt0397150,garth marenghi's darkplace,"Comedy, Fantasy, Horror",8.5,20527,2004
tt3673794,kingdom,"Drama, Sport",8.5,20039,2014
tt2155025,please like me,"Comedy, Drama, Romance",8.5,19993,2013
tt0047708,alfred hitchcock presents,"Crime, Drama, Mystery",8.5,19644,1955
tt12074628,smiling friends,"Animation, Comedy, Short",8.5,19543,2020
tt0493331,barareh nights,Comedy,8.5,18724,2005
